ApplicantIncome,LoanAmount,CreditScore,EmploymentStatus,Married,LoanTerm,LoanApproved
17795,22771,495,1,1,24,1
2860,34975,765,0,1,24,0
7390,24063,610,1,1,12,0
13964,7106,561,0,0,48,1
13284,29557,718,0,1,48,0
8265,25607,705,1,1,60,0
18850,42599,442,0,1,12,0
6426,33529,641,0,0,48,0
16423,40954,615,1,0,12,1
13363,32856,400,0,1,12,0
18023,7573,543,1,0,60,1
10322,17808,789,0,0,12,1
3685,40367,311,0,0,24,1
2769,41801,538,0,1,24,0
4433,46196,341,0,1,36,1
7311,39072,728,0,0,60,0
7051,28752,457,0,1,36,1
8420,22685,515,0,1,24,0
19568,46401,761,0,0,36,1
8396,16372,433,1,0,60,1
10666,13996,366,1,1,60,0
4747,21458,306,0,0,12,0
2189,36889,825,0,1,48,0
5005,31665,372,1,1,12,0
3899,43243,698,0,0,60,0
3267,36653,704,0,1,24,0
19912,31657,429,1,1,24,1
13394,44952,765,0,0,12,1
5556,27180,505,0,0,60,0
5890,36896,565,1,0,24,0
10838,17875,836,0,1,60,0
16502,6622,552,0,0,24,1
12627,45809,588,1,0,60,0
10792,21725,463,0,0,36,0
12555,45760,394,1,0,60,1
12253,20646,409,0,1,60,1
10433,22029,635,0,1,12,1
12233,34402,537,1,0,36,1
13016,9263,680,1,1,48,1
4612,35987,735,0,0,12,0
17787,13646,782,1,0,48,1
19159,32529,324,1,1,24,1
14206,16664,416,0,1,48,0
10226,40737,781,0,0,60,1
16541,40796,691,0,0,48,1
5152,29027,836,1,1,12,0
3585,34373,378,1,0,12,1
5943,41397,472,1,1,48,1
3021,25609,311,1,0,12,1
13653,40835,427,0,0,12,1
12805,43709,391,1,1,48,0
15417,24250,842,0,1,36,1
9989,26172,831,1,1,36,1
11692,16555,746,0,1,24,1
14990,26874,689,0,1,12,0
8873,18081,342,0,1,48,1
7675,29063,553,1,1,12,0
2161,11819,429,0,0,60,0
6297,30712,359,0,0,12,1
2995,29762,766,1,0,12,0
13534,16046,586,0,1,36,1
9629,36463,816,1,1,48,1
3016,33769,766,1,1,12,1
10529,28150,644,0,0,36,0
19262,7711,681,0,1,24,1
11268,9853,552,1,1,36,0
14185,34077,355,0,0,36,1
8331,28863,762,1,1,36,1
10571,26792,756,1,0,12,1
9208,45483,382,1,0,12,0
7276,13942,398,0,1,24,1
18448,6762,448,1,1,60,1
18216,36987,628,0,1,60,1
10006,20850,455,0,0,60,1
4568,17112,489,0,0,24,1
4027,29058,793,0,0,60,0
4695,43890,562,1,1,60,1
17422,5481,379,0,1,36,1
7258,37921,699,1,1,12,0
8736,45385,559,1,1,12,1
2391,6524,400,0,0,36,1
15986,39888,658,1,0,36,1
14666,20048,679,1,0,36,1
7892,40111,520,0,0,12,1
5561,42904,719,1,1,60,1
8184,39008,423,1,1,36,1
10392,5060,721,1,1,24,1
15067,14130,530,1,0,36,1
17265,23023,362,0,0,48,0
4454,18350,784,1,1,36,0
13837,29354,782,1,1,12,1
16039,33145,818,1,0,36,1
12965,39020,454,1,1,48,1
11762,25587,391,0,0,24,1
7056,46131,825,1,0,60,1
16948,14650,754,0,0,36,1
10110,24933,809,1,1,48,0
15773,25581,482,0,1,48,1
19412,28393,685,0,0,24,1
2502,28051,704,0,1,12,0
8910,31212,545,0,0,36,0
14685,9090,770,0,0,48,1
2206,11960,722,1,0,24,0
19868,40772,364,1,0,60,1
17934,26520,312,1,1,48,1
19247,41408,512,0,0,24,0
10755,33470,541,1,0,12,0
14383,25491,792,0,1,12,1
16820,6341,512,0,0,48,1
9574,49623,637,1,0,48,1
8374,29791,472,1,1,36,0
3678,5338,463,0,1,24,0
3059,10895,764,0,1,48,0
18198,17254,796,1,0,36,1
11914,16344,694,1,1,36,1
12817,6750,607,1,1,48,1
12921,7421,482,1,0,12,1
11789,44887,809,0,0,24,1
18312,10319,845,1,0,24,1
13252,20896,526,1,0,12,0
4693,16918,735,1,0,48,0
15931,30064,721,0,1,24,0
5627,32935,320,0,1,48,0
18157,42641,696,0,1,48,1
12173,34711,404,0,0,36,0
12230,9806,491,1,0,12,1
17707,46360,316,0,0,48,1
13494,17182,419,1,1,60,1
3306,27297,692,1,1,12,1
8776,24541,724,1,0,24,1
11474,33921,428,1,1,36,1
9526,21774,429,0,0,24,1
7530,49813,328,0,1,24,0
5748,42198,396,0,1,12,1
15545,13820,309,1,1,24,1
2663,29070,541,1,0,48,1
3998,9232,531,1,1,24,1
9994,16122,583,1,1,36,0
19879,20023,499,1,0,36,1
5304,13007,378,0,1,60,0
15808,22905,472,1,0,36,1
8585,46786,766,0,0,24,0
19675,34398,715,1,0,36,1
13649,39268,748,1,0,12,0
3636,11737,386,0,0,36,1
19082,41062,400,0,1,48,1
6737,30510,307,1,0,12,1
16555,24426,499,1,0,60,0
15877,42265,804,1,0,48,1
2854,22850,386,1,0,24,1
7855,5614,342,0,1,24,1
9392,26776,684,1,0,24,1
15949,29077,734,0,1,48,1
7791,14374,707,1,0,48,0
6931,40435,782,0,1,48,1
2202,35907,316,0,0,12,0
13447,18409,447,1,0,12,0
14688,21514,576,0,1,24,1
6389,34866,531,1,0,36,1
4327,7983,665,0,1,24,1
10004,36705,527,1,0,60,1
9777,25662,735,0,1,12,0
2197,28510,698,1,0,48,1
3930,17651,510,1,0,12,1
13774,45998,690,0,1,48,1
17087,33535,798,0,0,60,0
11339,11640,839,0,0,60,0
13589,49547,790,0,0,12,0
17708,20317,741,1,0,48,1
19043,12564,560,0,0,60,1
4811,32345,649,1,0,24,0
16243,33687,651,0,1,24,1
8546,18737,819,1,1,48,1
3986,14323,619,1,1,12,0
10338,20229,437,1,0,60,1
13411,49481,849,1,1,12,0
4911,13502,667,0,0,24,0
3734,5545,519,0,0,60,1
10680,42114,636,1,0,12,0
7759,34430,522,0,0,36,1
4385,14996,659,0,1,48,0
13111,32788,628,1,0,48,1
6736,34969,762,0,1,36,0
3802,18919,681,0,0,24,0
10155,8810,468,0,1,60,0
10120,35586,516,1,1,48,0
8616,44974,677,0,1,36,1
16257,46773,418,1,1,36,0
16486,21371,489,0,1,24,1
18646,34629,669,0,1,24,0
16075,13436,448,0,0,12,1
11208,17984,787,1,1,48,1
18371,38039,673,1,0,12,1
13835,24895,459,0,1,36,1
15168,23155,650,1,0,60,1
4049,15616,587,0,1,60,1
7423,42129,587,1,1,24,1
16589,44837,525,1,0,60,1
9158,29574,822,0,1,60,1
12248,8430,821,0,1,60,1
9400,17676,572,0,1,36,1
11874,15816,701,0,0,60,0
17151,37733,482,1,1,60,1
3154,25144,787,1,0,60,0
6499,7050,423,1,1,12,0
8295,49460,713,0,1,36,1
14183,38933,471,0,0,24,0
14874,29951,587,1,1,12,0
7539,37413,734,0,1,48,0
11637,39801,412,1,0,36,0
17586,37913,421,1,1,36,1
4557,45600,843,1,0,48,0
7592,30280,521,1,0,48,0
18482,29557,338,1,0,48,1
4200,40400,796,0,1,24,1
16172,9494,532,0,0,60,0
4961,20152,829,0,0,36,0
16207,28895,448,1,1,60,1
13969,14155,696,1,0,60,1
4869,36883,601,1,1,48,1
19340,48194,659,1,1,24,1
15992,48001,537,0,1,12,0
7699,6828,535,0,1,24,0
5987,46898,502,1,0,60,1
15446,37123,555,1,0,24,1
3218,42573,534,1,0,48,1
6735,5806,644,0,0,12,0
13296,45970,833,0,0,48,0
6555,34757,765,0,1,12,0
11146,39636,840,1,0,60,0
10050,19561,512,1,0,12,0
